x,y,p,vx,vy,rho
0.015,5,1,0,0,1
0.025,5,1,0,0,1
0.035,5,1,0,0,1
0.045,5,1,0,0,1
0.055,5,1,0,0,1
0.065,5,1,0,0,1
0.075,5,1,0,0,1
0.085,5,1,0,0,1
0.095,5,1,0,0,1
0.105,5,1,0,0,1
0.115,5,1,0,0,1
0.125,5,1,0,0,1
0.135,5,1,0,0,1
0.145,5,1,0,0,1
0.155,5,1,0,0,1
0.165,5,1,0,0,1
0.175,5,1,0,0,1
0.185,5,1,0,0,1
0.195,5,1,0,0,1
0.205,5,1,0,0,1
0.215,5,1,0,0,1
0.225,5,1,0,0,1
0.235,5,1,0,0,1
0.245,5,1,0,0,1
0.255,5,1,0,0,1
0.265,5,1,0,0,1
0.275,5,1,0,0,1
0.285,5,1,0,0,1
0.295,5,1,0,0,1
0.305,5,1,0,0,1
0.315,5,1,0,0,1
0.325,5,1,0,0,1
0.335,5,1,0,0,1
0.345,5,1,0,0,1
0.355,5,1,0,0,1
0.365,5,1,0,0,1
0.375,5,1,0,0,1
0.385,5,1,0,0,1
0.395,5,1,0,0,1
0.405,5,1,0,0,1
0.415,5,1,0,0,1
0.425,5,1,0,0,1
0.435,5,1,0,0,1
0.445,5,1,0,0,1
0.455,5,1,0,0,1
0.465,5,1,0,0,1
0.475,5,1,0,0,1
0.485,5,1,0,0,1
0.495,5,1,0,0,1
0.505,5,1,0,0,1
0.515,5,1,0,0,1
0.525,5,1,0,0,1
0.535,5,1,0,0,1
0.545,5,1,0,0,1
0.555,5,1,0,0,1
0.565,5,1,0,0,1
0.575,5,1,0,0,1
0.585,5,1,0,0,1
0.595,5,1,0,0,1
0.605,5,1,0,0,1
0.615,5,1,0,0,1
0.625,5,1,0,0,1
0.635,5,1,0,0,1
0.645,5,1,0,0,1
0.655,5,1,0,0,1
0.665,5,1,0,0,1
0.675,5,1,0,0,1
0.685,5,1,0,0,1
0.695,5,1,0,0,1
0.705,5,1,0,0,1
0.715,5,1,0,0,1
0.725,5,1,0,0,1
0.735,5,1,0,0,1
0.745,5,1,0,0,1
0.755,5,1,0,0,1
0.765,5,1,0,0,1
0.775,5,1,0,0,1
0.785,5,1,0,0,1
0.795,5,1,0,0,1
0.805,5,1,0,0,1
0.815,5,1,0,0,1
0.825,5,1,0,0,1
0.835,5,1,0,0,1
0.845,5,1,0,0,1
0.855,5,1,0,0,1
0.865,5,1,0,0,1
0.875,5,1,0,0,1
0.885,5,1,0,0,1
0.895,5,1,0,0,1
0.905,5,1,0,0,1
0.915,5,1,0,0,1
0.925,5,1,0,0,1
0.935,5,1,0,0,1
0.945,5,1,0,0,1
0.955,5,1,0,0,1
0.965,5,1,0,0,1
0.975,5,1,0,0,1
0.985,5,1,0,0,1
0.995,5,1,0,0,1
1.005,5,1,0,0,1
1.015,5,1,0,0,1
1.025,5,1,0,0,1
1.035,5,1,0,0,1
1.045,5,1,0,0,1
1.055,5,1,0,0,1
1.065,5,1,0,0,1
1.075,5,1,0,0,1
1.085,5,1,0,0,1
1.095,5,1,0,0,1
1.105,5,1,0,0,1
1.115,5,1,0,0,1
1.125,5,1,0,0,1
1.135,5,1,0,0,1
1.145,5,1,0,0,1
1.155,5,1,0,0,1
1.165,5,1,0,0,1
1.175,5,1,0,0,1
1.185,5,1,0,0,1
1.195,5,1,0,0,1
1.205,5,1,0,0,1
1.215,5,1,0,0,1
1.225,5,1,0,0,1
1.235,5,1,0,0,1
1.245,5,1,0,0,1
1.255,5,1,0,0,1
1.265,5,1,0,0,1
1.275,5,1,0,0,1
1.285,5,1,0,0,1
1.295,5,1,0,0,1
1.305,5,1,0,0,1
1.315,5,1,0,0,1
1.325,5,1,0,0,1
1.335,5,1,0,0,1
1.345,5,1,0,0,1
1.355,5,1,0,0,1
1.365,5,1,0,0,1
1.375,5,1,0,0,1
1.385,5,1,0,0,1
1.395,5,1,0,0,1
1.405,5,1,0,0,1
1.415,5,1,0,0,1
1.425,5,1,0,0,1
1.435,5,1,0,0,1
1.445,5,1,0,0,1
1.455,5,1,0,0,1
1.465,5,1,0,0,1
1.475,5,1,0,0,1
1.485,5,1,0,0,1
1.495,5,1,0,0,1
1.505,5,1,0,0,1
1.515,5,1,0,0,1
1.525,5,1,0,0,1
1.535,5,1,0,0,1
1.545,5,1,0,0,1
1.555,5,1,0,0,1
1.565,5,1,0,0,1
1.575,5,1,0,0,1
1.585,5,1,0,0,1
1.595,5,1,0,0,1
1.605,5,1,0,0,1
1.615,5,1,0,0,1
1.625,5,1,0,0,1
1.635,5,1,0,0,1
1.645,5,1,0,0,1
1.655,5,1,0,0,1
1.665,5,1,0,0,1
1.675,5,1,0,0,1
1.685,5,1,0,0,1
1.695,5,1,0,0,1
1.705,5,1,0,0,1
1.715,5,1,0,0,1
1.725,5,1,0,0,1
1.735,5,1,0,0,1
1.745,5,1,0,0,1
1.755,5,1,0,0,1
1.765,5,1,0,0,1
1.775,5,1,0,0,1
1.785,5,1,0,0,1
1.795,5,1,0,0,1
1.805,5,1,0,0,1
1.815,5,1,0,0,1
1.825,5,1,0,0,1
1.835,5,1,0,0,1
1.845,5,1,0,0,1
1.855,5,1,0,0,1
1.865,5,1,0,0,1
1.875,5,1,0,0,1
1.885,5,1,0,0,1
1.895,5,1,0,0,1
1.905,5,1,0,0,1
1.915,5,1,0,0,1
1.925,5,1,0,0,1
1.935,5,1,0,0,1
1.945,5,1,0,0,1
1.955,5,1,0,0,1
1.965,5,1,0,0,1
1.975,5,1,0,0,1
1.985,5,1,0,0,1
1.995,5,1,0,0,1
2.005,5,1,0,0,1
2.015,5,1,0,0,1
2.025,5,1,0,0,1
2.035,5,1,0,0,1
2.045,5,1,0,0,1
2.055,5,1,0,0,1
2.065,5,1,0,0,1
2.075,5,1,0,0,1
2.085,5,1,0,0,1
2.095,5,1,0,0,1
2.105,5,1,0,0,1
2.115,5,1,0,0,1
2.125,5,1,0,0,1
2.135,5,1,0,0,1
2.145,5,1,0,0,1
2.155,5,1,0,0,1
2.165,5,1,0,0,1
2.175,5,1,0,0,1
2.185,5,1,0,0,1
2.195,5,1,0,0,1
2.205,5,1,0,0,1
2.215,5,1,0,0,1
2.225,5,1,0,0,1
2.235,5,1,0,0,1
2.245,5,1,0,0,1
2.255,5,1,0,0,1
2.265,5,1,0,0,1
2.275,5,1,0,0,1
2.285,5,1,0,0,1
2.295,5,1,0,0,1
2.305,5,1,0,0,1
2.315,5,1,0,0,1
2.325,5,1,0,0,1
2.335,5,1,0,0,1
2.345,5,1,0,0,1
2.355,5,1,0,0,1
2.365,5,1,0,0,1
2.375,5,1,0,0,1
2.385,5,1,0,0,1
2.395,5,1,0,0,1
2.405,5,1,0,0,1
2.415,5,1,0,0,1
2.425,5,1,0,0,1
2.435,5,1,0,0,1
2.445,5,1,0,0,1
2.455,5,1,0,0,1
2.465,5,1,0,0,1
2.475,5,1,0,0,1
2.485,5,1,0,0,1
2.495,5,1,0,0,1
2.505,5,1,0,0,1
2.515,5,1,0,0,1
2.525,5,1,0,0,1
2.535,5,1,0,0,1
2.545,5,1,0,0,1
2.555,5,1,0,0,1
2.565,5,1,0,0,1
2.575,5,1,0,0,1
2.585,5,1,0,0,1
2.595,5,1,0,0,1
2.605,5,1,0,0,1
2.615,5,1,0,0,1
2.625,5,1,0,0,1
2.635,5,1,0,0,1
2.645,5,1,0,0,1
2.655,5,1,0,0,1
2.665,5,1,0,0,1
2.675,5,1,0,0,1
2.685,5,1,0,0,1
2.695,5,1,0,0,1
2.705,5,1,0,0,1
2.715,5,1,0,0,1
2.725,5,1,0,0,1
2.735,5,1,0,0,1
2.745,5,1,0,0,1
2.755,5,1,0,0,1
2.765,5,1,0,0,1
2.775,5,1,0,0,1
2.785,5,1,0,0,1
2.795,5,1,0,0,1
2.805,5,1,0,0,1
2.815,5,1,0,0,1
2.825,5,1,0,0,1
2.835,5,1,0,0,1
2.845,5,1,0,0,1
2.855,5,1,0,0,1
2.865,5,1,0,0,1
2.875,5,1,0,0,1
2.885,5,1,0,0,1
2.895,5,1,0,0,1
2.905,5,1,0,0,1
2.915,5,1,0,0,1
2.925,5,1,0,0,1
2.935,5,1,0,0,1
2.945,5,1,0,0,1
2.955,5,1,0,0,1
2.965,5,1,0,0,1
2.975,5,1,0,0,1
2.985,5,1,0,0,1
2.995,5,1,0,0,1
3.005,5,1,0,0,1
3.015,5,1,0,0,1
3.025,5,1,0,0,1
3.035,5,1,0,0,1
3.045,5,1,0,0,1
3.055,5,1,0,0,1
3.065,5,1,0,0,1
3.075,5,1,0,0,1
3.085,5,1,0,0,1
3.095,5,1,0,0,1
3.105,5,1,0,0,1
3.115,5,1,0,0,1
3.125,5,1,0,0,1
3.135,5,1,0,0,1
3.145,5,1,0,0,1
3.155,5,1,0,0,1
3.165,5,1,0,0,1
3.175,5,1,0,0,1
3.185,5,1,0,0,1
3.195,5,1,0,0,1
3.205,5,1,0,0,1
3.215,5,1,0,0,1
3.225,5,1,0,0,1
3.235,5,1,0,0,1
3.245,5,1,0,0,1
3.255,5,1,0,0,1
3.265,5,1,0,0,1
3.275,5,1,0,0,1
3.285,5,1,0,0,1
3.295,5,1,0,0,1
3.305,5,1,0,0,1
3.315,5,1,0,0,1
3.325,5,1,0,0,1
3.335,5,1,0,0,1
3.345,5,1,0,0,1
3.355,5,1,0,0,1
3.365,5,1,0,0,1
3.375,5,1,0,0,1
3.385,5,1,0,0,1
3.395,5,1,0,0,1
3.405,5,1,0,0,1
3.415,5,1,0,0,1
3.425,5,1,0,0,1
3.435,5,1,0,0,1
3.445,5,1,0,0,1
3.455,5,1,0,0,1
3.465,5,1,0,0,1
3.475,5,1,0,0,1
3.485,5,1,0,0,1
3.495,5,1,0,0,1
3.505,5,1,0,0,1
3.515,5,1,0,0,1
3.525,5,1,0,0,1
3.535,5,1,0,0,1
3.545,5,1,0,0,1
3.555,5,1,0,0,1
3.565,5,1,0,0,1
3.575,5,1,0,0,1
3.585,5,1,0,0,1
3.595,5,1,0,0,1
3.605,5,1,0,0,1
3.615,5,1,0,0,1
3.625,5,1,0,0,1
3.635,5,1,0,0,1
3.645,5,1,0,0,1
3.655,5,1,0,0,1
3.665,5,1,0,0,1
3.675,5,1,0,0,1
3.685,5,1,0,0,1
3.695,5,1,0,0,1
3.705,5,1,0,0,1
3.715,5,1,0,0,1
3.725,5,1,0,0,1
3.735,5,1,0,0,1
3.745,5,1,0,0,1
3.755,5,1,0,0,1
3.765,5,1,0,0,1
3.775,5,1,0,0,1
3.785,5,1,0,0,1
3.795,5,1,0,0,1
3.805,5,1,0,0,1
3.815,5,1,0,0,1
3.825,5,1,0,0,1
3.835,5,1,0,0,1
3.845,5,1,0,0,1
3.855,5,1,0,0,1
3.865,5,1,0,0,1
3.875,5,1,0,0,1
3.885,5,1,0,0,1
3.895,5,1,0,0,1
3.905,5,1,0,0,1
3.915,5,1,0,0,1
3.925,5,1,0,0,1
3.935,5,1,0,0,1
3.945,5,1,0,0,1
3.955,5,1,0,0,1
3.965,5,1,0,0,1
3.975,5,1,0,0,1
3.985,5,1,0,0,1
3.995,5,1,0,0,1
4.005,5,1,0,0,1
4.015,5,1,0,0,1
4.025,5,1,0,0,1
4.035,5,1,0,0,1
4.045,5,1,0,0,1
4.055,5,1,0,0,1
4.065,5,1,0,0,1
4.075,5,1,0,0,1
4.085,5,1,0,0,1
4.095,5,1,0,0,1
4.105,5,1,0,0,1
4.115,5,1,0,0,1
4.125,5,1,0,0,1
4.135,5,1,0,0,1
4.145,5,1,0,0,1
4.155,5,1,0,0,1
4.165,5,1,0,0,1
4.175,5,1,0,0,1
4.185,5,1,0,0,1
4.195,5,1,0,0,1
4.205,5,1,0,0,1
4.215,5,1,0,0,1
4.225,5,1,0,0,1
4.235,5,1,0,0,1
4.245,5,1,0,0,1
4.255,5,1,0,0,1
4.265,5,1,0,0,1
4.275,5,1,0,0,1
4.285,5,1,0,0,1
4.295,5,1,0,0,1
4.305,5,1,0,0,1
4.315,5,1,0,0,1
4.325,5,1,0,0,1
4.335,5,1,0,0,1
4.345,5,1,0,0,1
4.355,5,1,0,0,1
4.365,5,1,0,0,1
4.375,5,1,0,0,1
4.385,5,1,0,0,1
4.395,5,1,0,0,1
4.405,5,1,0,0,1
4.415,5,1,0,0,1
4.425,5,1,0,0,1
4.435,5,1,0,0,1
4.445,5,1,0,0,1
4.455,5,1,0,0,1
4.465,5,1,0,0,1
4.475,5,1,0,0,1
4.485,5,1,0,0,1
4.495,5,1,0,0,1
4.505,5,1,0,0,1
4.515,5,1,0,0,1
4.525,5,1,0,0,1
4.535,5,1,0,0,1
4.545,5,1,0,0,1
4.555,5,1,0,0,1
4.565,5,1,0,0,1
4.575,5,1,0,0,1
4.585,5,1,0,0,1
4.595,5,1,0,0,1
4.605,5,1,0,0,1
4.615,5,1,0,0,1
4.625,5,1,0,0,1
4.635,5,1,0,0,1
4.645,5,1,0,0,1
4.655,5,1,0,0,1
4.665,5,1,0,0,1
4.675,5,1,0,0,1
4.685,5,1,0,0,1
4.695,5,1,0,0,1
4.705,5,1,0,0,1
4.715,5,1,0,0,1
4.725,5,1,0,0,1
4.735,5,1,0,0,1
4.745,5,1,0,0,1
4.755,5,1,0,0,1
4.765,5,1,0,0,1
4.775,5,1,0,0,1
4.785,5,1,0,0,1
4.795,5,1,0,0,1
4.805,5,1,0,0,1
4.815,5,1,0,0,1
4.825,5,1,0,0,1
4.835,5,1,0,0,1
4.845,5,1,0,0,1
4.855,5,1,0,0,1
4.865,5,1,0,0,1
4.875,5,1,0,0,1
4.885,5,1,0,0,1
4.895,5,1,0,0,1
4.905,5,1,0,0,1
4.915,5,1,0,0,1
4.925,5,1,0,0,1
4.935,5,1,0,0,1
4.945,5,1,0,0,1
4.955,5,1,0,0,1
4.965,5,1,0,0,1
4.975,5,1,0,0,1
4.985,5,1,0,0,1
4.995,5,1,0,0,1
5.005,5,0.1,0,0,0.125
5.015,5,0.1,0,0,0.125
5.025,5,0.1,0,0,0.125
5.035,5,0.1,0,0,0.125
5.045,5,0.1,0,0,0.125
5.055,5,0.1,0,0,0.125
5.065,5,0.1,0,0,0.125
5.075,5,0.1,0,0,0.125
5.085,5,0.1,0,0,0.125
5.095,5,0.1,0,0,0.125
5.105,5,0.1,0,0,0.125
5.115,5,0.1,0,0,0.125
5.125,5,0.1,0,0,0.125
5.135,5,0.1,0,0,0.125
5.145,5,0.1,0,0,0.125
5.155,5,0.1,0,0,0.125
5.165,5,0.1,0,0,0.125
5.175,5,0.1,0,0,0.125
5.185,5,0.1,0,0,0.125
5.195,5,0.1,0,0,0.125
5.205,5,0.1,0,0,0.125
5.215,5,0.1,0,0,0.125
5.225,5,0.1,0,0,0.125
5.235,5,0.1,0,0,0.125
5.245,5,0.1,0,0,0.125
5.255,5,0.1,0,0,0.125
5.265,5,0.1,0,0,0.125
5.275,5,0.1,0,0,0.125
5.285,5,0.1,0,0,0.125
5.295,5,0.1,0,0,0.125
5.305,5,0.1,0,0,0.125
5.315,5,0.1,0,0,0.125
5.325,5,0.1,0,0,0.125
5.335,5,0.1,0,0,0.125
5.345,5,0.1,0,0,0.125
5.355,5,0.1,0,0,0.125
5.365,5,0.1,0,0,0.125
5.375,5,0.1,0,0,0.125
5.385,5,0.1,0,0,0.125
5.395,5,0.1,0,0,0.125
5.405,5,0.1,0,0,0.125
5.415,5,0.1,0,0,0.125
5.425,5,0.1,0,0,0.125
5.435,5,0.1,0,0,0.125
5.445,5,0.1,0,0,0.125
5.455,5,0.1,0,0,0.125
5.465,5,0.1,0,0,0.125
5.475,5,0.1,0,0,0.125
5.485,5,0.1,0,0,0.125
5.495,5,0.1,0,0,0.125
5.505,5,0.1,0,0,0.125
5.515,5,0.1,0,0,0.125
5.525,5,0.1,0,0,0.125
5.535,5,0.1,0,0,0.125
5.545,5,0.1,0,0,0.125
5.555,5,0.1,0,0,0.125
5.565,5,0.1,0,0,0.125
5.575,5,0.1,0,0,0.125
5.585,5,0.1,0,0,0.125
5.595,5,0.1,0,0,0.125
5.605,5,0.1,0,0,0.125
5.615,5,0.1,0,0,0.125
5.625,5,0.1,0,0,0.125
5.635,5,0.1,0,0,0.125
5.645,5,0.1,0,0,0.125
5.655,5,0.1,0,0,0.125
5.665,5,0.1,0,0,0.125
