x,y,p,vx,vy,rho
5.675,5,0.1,0,0,0.125
5.685,5,0.1,0,0,0.125
5.695,5,0.1,0,0,0.125
5.705,5,0.1,0,0,0.125
5.715,5,0.1,0,0,0.125
5.725,5,0.1,0,0,0.125
5.735,5,0.1,0,0,0.125
5.745,5,0.1,0,0,0.125
5.755,5,0.1,0,0,0.125
5.765,5,0.1,0,0,0.125
5.775,5,0.1,0,0,0.125
5.785,5,0.1,0,0,0.125
5.795,5,0.1,0,0,0.125
5.805,5,0.1,0,0,0.125
5.815,5,0.1,0,0,0.125
5.825,5,0.1,0,0,0.125
5.835,5,0.1,0,0,0.125
5.845,5,0.1,0,0,0.125
5.855,5,0.1,0,0,0.125
5.865,5,0.1,0,0,0.125
5.875,5,0.1,0,0,0.125
5.885,5,0.1,0,0,0.125
5.895,5,0.1,0,0,0.125
5.905,5,0.1,0,0,0.125
5.915,5,0.1,0,0,0.125
5.925,5,0.1,0,0,0.125
5.935,5,0.1,0,0,0.125
5.945,5,0.1,0,0,0.125
5.955,5,0.1,0,0,0.125
5.965,5,0.1,0,0,0.125
5.975,5,0.1,0,0,0.125
5.985,5,0.1,0,0,0.125
5.995,5,0.1,0,0,0.125
6.005,5,0.1,0,0,0.125
6.015,5,0.1,0,0,0.125
6.025,5,0.1,0,0,0.125
6.035,5,0.1,0,0,0.125
6.045,5,0.1,0,0,0.125
6.055,5,0.1,0,0,0.125
6.065,5,0.1,0,0,0.125
6.075,5,0.1,0,0,0.125
6.085,5,0.1,0,0,0.125
6.095,5,0.1,0,0,0.125
6.105,5,0.1,0,0,0.125
6.115,5,0.1,0,0,0.125
6.125,5,0.1,0,0,0.125
6.135,5,0.1,0,0,0.125
6.145,5,0.1,0,0,0.125
6.155,5,0.1,0,0,0.125
6.165,5,0.1,0,0,0.125
6.175,5,0.1,0,0,0.125
6.185,5,0.1,0,0,0.125
6.195,5,0.1,0,0,0.125
6.205,5,0.1,0,0,0.125
6.215,5,0.1,0,0,0.125
6.225,5,0.1,0,0,0.125
6.235,5,0.1,0,0,0.125
6.245,5,0.1,0,0,0.125
6.255,5,0.1,0,0,0.125
6.265,5,0.1,0,0,0.125
6.275,5,0.1,0,0,0.125
6.285,5,0.1,0,0,0.125
6.295,5,0.1,0,0,0.125
6.305,5,0.1,0,0,0.125
6.315,5,0.1,0,0,0.125
6.325,5,0.1,0,0,0.125
6.335,5,0.1,0,0,0.125
6.345,5,0.1,0,0,0.125
6.355,5,0.1,0,0,0.125
6.365,5,0.1,0,0,0.125
6.375,5,0.1,0,0,0.125
6.385,5,0.1,0,0,0.125
6.395,5,0.1,0,0,0.125
6.405,5,0.1,0,0,0.125
6.415,5,0.1,0,0,0.125
6.425,5,0.1,0,0,0.125
6.435,5,0.1,0,0,0.125
6.445,5,0.1,0,0,0.125
6.455,5,0.1,0,0,0.125
6.465,5,0.1,0,0,0.125
6.475,5,0.1,0,0,0.125
6.485,5,0.1,0,0,0.125
6.495,5,0.1,0,0,0.125
6.505,5,0.1,0,0,0.125
6.515,5,0.1,0,0,0.125
6.525,5,0.1,0,0,0.125
6.535,5,0.1,0,0,0.125
6.545,5,0.1,0,0,0.125
6.555,5,0.1,0,0,0.125
6.565,5,0.1,0,0,0.125
6.575,5,0.1,0,0,0.125
6.585,5,0.1,0,0,0.125
6.595,5,0.1,0,0,0.125
6.605,5,0.1,0,0,0.125
6.615,5,0.1,0,0,0.125
6.625,5,0.1,0,0,0.125
6.635,5,0.1,0,0,0.125
6.645,5,0.1,0,0,0.125
6.655,5,0.1,0,0,0.125
6.665,5,0.1,0,0,0.125
6.675,5,0.1,0,0,0.125
6.685,5,0.1,0,0,0.125
6.695,5,0.1,0,0,0.125
6.705,5,0.1,0,0,0.125
6.715,5,0.1,0,0,0.125
6.725,5,0.1,0,0,0.125
6.735,5,0.1,0,0,0.125
6.745,5,0.1,0,0,0.125
6.755,5,0.1,0,0,0.125
6.765,5,0.1,0,0,0.125
6.775,5,0.1,0,0,0.125
6.785,5,0.1,0,0,0.125
6.795,5,0.1,0,0,0.125
6.805,5,0.1,0,0,0.125
6.815,5,0.1,0,0,0.125
6.825,5,0.1,0,0,0.125
6.835,5,0.1,0,0,0.125
6.845,5,0.1,0,0,0.125
6.855,5,0.1,0,0,0.125
6.865,5,0.1,0,0,0.125
6.875,5,0.1,0,0,0.125
6.885,5,0.1,0,0,0.125
6.895,5,0.1,0,0,0.125
6.905,5,0.1,0,0,0.125
6.915,5,0.1,0,0,0.125
6.925,5,0.1,0,0,0.125
6.935,5,0.1,0,0,0.125
6.945,5,0.1,0,0,0.125
6.955,5,0.1,0,0,0.125
6.965,5,0.1,0,0,0.125
6.975,5,0.1,0,0,0.125
6.985,5,0.1,0,0,0.125
6.995,5,0.1,0,0,0.125
7.005,5,0.1,0,0,0.125
7.015,5,0.1,0,0,0.125
7.025,5,0.1,0,0,0.125
7.035,5,0.1,0,0,0.125
7.045,5,0.1,0,0,0.125
7.055,5,0.1,0,0,0.125
7.065,5,0.1,0,0,0.125
7.075,5,0.1,0,0,0.125
7.085,5,0.1,0,0,0.125
7.095,5,0.1,0,0,0.125
7.105,5,0.1,0,0,0.125
7.115,5,0.1,0,0,0.125
7.125,5,0.1,0,0,0.125
7.135,5,0.1,0,0,0.125
7.145,5,0.1,0,0,0.125
7.155,5,0.1,0,0,0.125
7.165,5,0.1,0,0,0.125
7.175,5,0.1,0,0,0.125
7.185,5,0.1,0,0,0.125
7.195,5,0.1,0,0,0.125
7.205,5,0.1,0,0,0.125
7.215,5,0.1,0,0,0.125
7.225,5,0.1,0,0,0.125
7.235,5,0.1,0,0,0.125
7.245,5,0.1,0,0,0.125
7.255,5,0.1,0,0,0.125
7.265,5,0.1,0,0,0.125
7.275,5,0.1,0,0,0.125
7.285,5,0.1,0,0,0.125
7.295,5,0.1,0,0,0.125
7.305,5,0.1,0,0,0.125
7.315,5,0.1,0,0,0.125
7.325,5,0.1,0,0,0.125
7.335,5,0.1,0,0,0.125
7.345,5,0.1,0,0,0.125
7.355,5,0.1,0,0,0.125
7.365,5,0.1,0,0,0.125
7.375,5,0.1,0,0,0.125
7.385,5,0.1,0,0,0.125
7.395,5,0.1,0,0,0.125
7.405,5,0.1,0,0,0.125
7.415,5,0.1,0,0,0.125
7.425,5,0.1,0,0,0.125
7.435,5,0.1,0,0,0.125
7.445,5,0.1,0,0,0.125
7.455,5,0.1,0,0,0.125
7.465,5,0.1,0,0,0.125
7.475,5,0.1,0,0,0.125
7.485,5,0.1,0,0,0.125
7.495,5,0.1,0,0,0.125
7.505,5,0.1,0,0,0.125
7.515,5,0.1,0,0,0.125
7.525,5,0.1,0,0,0.125
7.535,5,0.1,0,0,0.125
7.545,5,0.1,0,0,0.125
7.555,5,0.1,0,0,0.125
7.565,5,0.1,0,0,0.125
7.575,5,0.1,0,0,0.125
7.585,5,0.1,0,0,0.125
7.595,5,0.1,0,0,0.125
7.605,5,0.1,0,0,0.125
7.615,5,0.1,0,0,0.125
7.625,5,0.1,0,0,0.125
7.635,5,0.1,0,0,0.125
7.645,5,0.1,0,0,0.125
7.655,5,0.1,0,0,0.125
7.665,5,0.1,0,0,0.125
7.675,5,0.1,0,0,0.125
7.685,5,0.1,0,0,0.125
7.695,5,0.1,0,0,0.125
7.705,5,0.1,0,0,0.125
7.715,5,0.1,0,0,0.125
7.725,5,0.1,0,0,0.125
7.735,5,0.1,0,0,0.125
7.745,5,0.1,0,0,0.125
7.755,5,0.1,0,0,0.125
7.765,5,0.1,0,0,0.125
7.775,5,0.1,0,0,0.125
7.785,5,0.1,0,0,0.125
7.795,5,0.1,0,0,0.125
7.805,5,0.1,0,0,0.125
7.815,5,0.1,0,0,0.125
7.825,5,0.1,0,0,0.125
7.835,5,0.1,0,0,0.125
7.845,5,0.1,0,0,0.125
7.855,5,0.1,0,0,0.125
7.865,5,0.1,0,0,0.125
7.875,5,0.1,0,0,0.125
7.885,5,0.1,0,0,0.125
7.895,5,0.1,0,0,0.125
7.905,5,0.1,0,0,0.125
7.915,5,0.1,0,0,0.125
7.925,5,0.1,0,0,0.125
7.935,5,0.1,0,0,0.125
7.945,5,0.1,0,0,0.125
7.955,5,0.1,0,0,0.125
7.965,5,0.1,0,0,0.125
7.975,5,0.1,0,0,0.125
7.985,5,0.1,0,0,0.125
7.995,5,0.1,0,0,0.125
8.005,5,0.1,0,0,0.125
8.015,5,0.1,0,0,0.125
8.025,5,0.1,0,0,0.125
8.035,5,0.1,0,0,0.125
8.045,5,0.1,0,0,0.125
8.055,5,0.1,0,0,0.125
8.065,5,0.1,0,0,0.125
8.075,5,0.1,0,0,0.125
8.085,5,0.1,0,0,0.125
8.095,5,0.1,0,0,0.125
8.105,5,0.1,0,0,0.125
8.115,5,0.1,0,0,0.125
8.125,5,0.1,0,0,0.125
8.135,5,0.1,0,0,0.125
8.145,5,0.1,0,0,0.125
8.155,5,0.1,0,0,0.125
8.165,5,0.1,0,0,0.125
8.175,5,0.1,0,0,0.125
8.185,5,0.1,0,0,0.125
8.195,5,0.1,0,0,0.125
8.205,5,0.1,0,0,0.125
8.215,5,0.1,0,0,0.125
8.225,5,0.1,0,0,0.125
8.235,5,0.1,0,0,0.125
8.245,5,0.1,0,0,0.125
8.255,5,0.1,0,0,0.125
8.265,5,0.1,0,0,0.125
8.275,5,0.1,0,0,0.125
8.285,5,0.1,0,0,0.125
8.295,5,0.1,0,0,0.125
8.305,5,0.1,0,0,0.125
8.315,5,0.1,0,0,0.125
8.325,5,0.1,0,0,0.125
8.335,5,0.1,0,0,0.125
8.345,5,0.1,0,0,0.125
8.355,5,0.1,0,0,0.125
8.365,5,0.1,0,0,0.125
8.375,5,0.1,0,0,0.125
8.385,5,0.1,0,0,0.125
8.395,5,0.1,0,0,0.125
8.405,5,0.1,0,0,0.125
8.415,5,0.1,0,0,0.125
8.425,5,0.1,0,0,0.125
8.435,5,0.1,0,0,0.125
8.445,5,0.1,0,0,0.125
8.455,5,0.1,0,0,0.125
8.465,5,0.1,0,0,0.125
8.475,5,0.1,0,0,0.125
8.485,5,0.1,0,0,0.125
8.495,5,0.1,0,0,0.125
8.505,5,0.1,0,0,0.125
8.515,5,0.1,0,0,0.125
8.525,5,0.1,0,0,0.125
8.535,5,0.1,0,0,0.125
8.545,5,0.1,0,0,0.125
8.555,5,0.1,0,0,0.125
8.565,5,0.1,0,0,0.125
8.575,5,0.1,0,0,0.125
8.585,5,0.1,0,0,0.125
8.595,5,0.1,0,0,0.125
8.605,5,0.1,0,0,0.125
8.615,5,0.1,0,0,0.125
8.625,5,0.1,0,0,0.125
8.635,5,0.1,0,0,0.125
8.645,5,0.1,0,0,0.125
8.655,5,0.1,0,0,0.125
8.665,5,0.1,0,0,0.125
8.675,5,0.1,0,0,0.125
8.685,5,0.1,0,0,0.125
8.695,5,0.1,0,0,0.125
8.705,5,0.1,0,0,0.125
8.715,5,0.1,0,0,0.125
8.725,5,0.1,0,0,0.125
8.735,5,0.1,0,0,0.125
8.745,5,0.1,0,0,0.125
8.755,5,0.1,0,0,0.125
8.765,5,0.1,0,0,0.125
8.775,5,0.1,0,0,0.125
8.785,5,0.1,0,0,0.125
8.795,5,0.1,0,0,0.125
8.805,5,0.1,0,0,0.125
8.815,5,0.1,0,0,0.125
8.825,5,0.1,0,0,0.125
8.835,5,0.1,0,0,0.125
8.845,5,0.1,0,0,0.125
8.855,5,0.1,0,0,0.125
8.865,5,0.1,0,0,0.125
8.875,5,0.1,0,0,0.125
8.885,5,0.1,0,0,0.125
8.895,5,0.1,0,0,0.125
8.905,5,0.1,0,0,0.125
8.915,5,0.1,0,0,0.125
8.925,5,0.1,0,0,0.125
8.935,5,0.1,0,0,0.125
8.945,5,0.1,0,0,0.125
8.955,5,0.1,0,0,0.125
8.965,5,0.1,0,0,0.125
8.975,5,0.1,0,0,0.125
8.985,5,0.1,0,0,0.125
8.995,5,0.1,0,0,0.125
9.005,5,0.1,0,0,0.125
9.015,5,0.1,0,0,0.125
9.025,5,0.1,0,0,0.125
9.035,5,0.1,0,0,0.125
9.045,5,0.1,0,0,0.125
9.055,5,0.1,0,0,0.125
9.065,5,0.1,0,0,0.125
9.075,5,0.1,0,0,0.125
9.085,5,0.1,0,0,0.125
9.095,5,0.1,0,0,0.125
9.105,5,0.1,0,0,0.125
9.115,5,0.1,0,0,0.125
9.125,5,0.1,0,0,0.125
9.135,5,0.1,0,0,0.125
9.145,5,0.1,0,0,0.125
9.155,5,0.1,0,0,0.125
9.165,5,0.1,0,0,0.125
9.175,5,0.1,0,0,0.125
9.185,5,0.1,0,0,0.125
9.195,5,0.1,0,0,0.125
9.205,5,0.1,0,0,0.125
9.215,5,0.1,0,0,0.125
9.225,5,0.1,0,0,0.125
9.235,5,0.1,0,0,0.125
9.245,5,0.1,0,0,0.125
9.255,5,0.1,0,0,0.125
9.265,5,0.1,0,0,0.125
9.275,5,0.1,0,0,0.125
9.285,5,0.1,0,0,0.125
9.295,5,0.1,0,0,0.125
9.305,5,0.1,0,0,0.125
9.315,5,0.1,0,0,0.125
9.325,5,0.1,0,0,0.125
9.335,5,0.1,0,0,0.125
9.345,5,0.1,0,0,0.125
9.355,5,0.1,0,0,0.125
9.365,5,0.1,0,0,0.125
9.375,5,0.1,0,0,0.125
9.385,5,0.1,0,0,0.125
9.395,5,0.1,0,0,0.125
9.405,5,0.1,0,0,0.125
9.415,5,0.1,0,0,0.125
9.425,5,0.1,0,0,0.125
9.435,5,0.1,0,0,0.125
9.445,5,0.1,0,0,0.125
9.455,5,0.1,0,0,0.125
9.465,5,0.1,0,0,0.125
9.475,5,0.1,0,0,0.125
9.485,5,0.1,0,0,0.125
9.495,5,0.1,0,0,0.125
9.505,5,0.1,0,0,0.125
9.515,5,0.1,0,0,0.125
9.525,5,0.1,0,0,0.125
9.535,5,0.1,0,0,0.125
9.545,5,0.1,0,0,0.125
9.555,5,0.1,0,0,0.125
9.565,5,0.1,0,0,0.125
9.575,5,0.1,0,0,0.125
9.585,5,0.1,0,0,0.125
9.595,5,0.1,0,0,0.125
9.605,5,0.1,0,0,0.125
9.615,5,0.1,0,0,0.125
9.625,5,0.1,0,0,0.125
9.635,5,0.1,0,0,0.125
9.645,5,0.1,0,0,0.125
9.655,5,0.1,0,0,0.125
9.665,5,0.1,0,0,0.125
9.675,5,0.1,0,0,0.125
9.685,5,0.1,0,0,0.125
9.695,5,0.1,0,0,0.125
9.705,5,0.1,0,0,0.125
9.715,5,0.1,0,0,0.125
9.725,5,0.1,0,0,0.125
9.735,5,0.1,0,0,0.125
9.745,5,0.1,0,0,0.125
9.755,5,0.1,0,0,0.125
9.765,5,0.1,0,0,0.125
9.775,5,0.1,0,0,0.125
9.785,5,0.1,0,0,0.125
9.795,5,0.1,0,0,0.125
9.805,5,0.1,0,0,0.125
9.815,5,0.1,0,0,0.125
9.825,5,0.1,0,0,0.125
9.835,5,0.1,0,0,0.125
9.845,5,0.1,0,0,0.125
9.855,5,0.1,0,0,0.125
9.865,5,0.1,0,0,0.125
9.875,5,0.1,0,0,0.125
9.885,5,0.1,0,0,0.125
9.895,5,0.1,0,0,0.125
9.905,5,0.1,0,0,0.125
9.915,5,0.1,0,0,0.125
9.925,5,0.1,0,0,0.125
9.935,5,0.1,0,0,0.125
9.945,5,0.1,0,0,0.125
9.955,5,0.1,0,0,0.125
9.965,5,0.1,0,0,0.125
9.975,5,0.1,0,0,0.125
9.985,5,0.1,0,0,0.125
